id,type,channel,content,sender,timestamp,is_scam,scam_type,urgency_score,threat_score,caller_id,duration,voice_quality,background_noise,speech_rate,pitch_variation,is_deepfake,video_quality,lighting_consistency,blink_rate,lip_sync_score,face_consistency
scam_87,text,sms,"This is Priya Sharma from GST Department. Your PAN card has been suspended due to suspicious activities. Pay ₹25,000 to reactivate it within 24 hours.",+91-5432109876,2025-09-13 07:08:20.460315,True,government_official,0.9770566797133997,0.7047010631939814,,,,,,,,,,,,
scam_88,text,email,"Your bank account has been compromised. To secure your account, please share your OTP 123456 and verify your identity immediately.",[email],2025-09-12 16:08:20.460318,True,banking_fraud,0.9189270248899608,0.6977526269536867,,,,,,,,,,,,
scam_89,text,email,"This is Rajesh Kumar from PAN Card Office. Your PAN card has been suspended due to suspicious activities. Pay ₹75,000 to reactivate it within 24 hours.",+91-5432109876,2025-09-12 12:08:20.460322,True,government_official,0.9216497484749275,0.8139684263283562,,,,,,,,,,,,
scam_90,text,email,"Your bank account has been compromised. To secure your account, please share your OTP 789012 and verify your identity immediately.",[email],2025-09-12 19:08:20.460324,True,banking_fraud,0.8503656028449332,0.7975964685617057,,,,,,,,,,,,
scam_91,text,whatsapp,"Your bank account has been compromised. To secure your account, please share your OTP 789012 and verify your identity immediately.",+91-9876543210,2025-09-12 16:08:20.460328,True,banking_fraud,0.7891551491065961,0.8265799595515526,,,,,,,,,,,,
scam_92,text,sms,"This is Income Tax Department calling. We have received a complaint against you for identity theft. You need to pay ₹5,00,000 immediately to avoid digital arrest. Do not disconnect this call.",+91-9876543210,2025-09-13 07:08:20.460331,True,digital_arrest,0.8270598169095248,0.7252693437150965,,,,,,,,,,,,
scam_93,text,sms,"This is Amit Singh from Income Tax Department. Your PAN card has been suspended due to suspicious activities. Pay ₹50,000 to reactivate it within 24 hours.",[email],2025-09-13 06:08:20.460335,True,government_official,0.7160066896274692,0.8361309131681103,,,,,,,,,,,,
scam_94,text,whatsapp,"Your bank account has been compromised. To secure your account, please share your OTP 123456 and verify your identity immediately.",+91-4321098765,2025-09-12 21:08:20.460338,True,banking_fraud,0.9243093397637623,0.9735657881405555,,,,,,,,,,,,
scam_95,text,email,"Your bank account has been compromised. To secure your account, please share your OTP 789012 and verify your identity immediately.",+91-3210987654,2025-09-12 21:08:20.460341,True,banking_fraud,0.9768611176458195,0.9528374779313138,,,,,,,,,,,,
scam_96,text,sms,"Your bank account has been compromised. To secure your account, please share your OTP 123456 and verify your identity immediately.",+91-2109876543,2025-09-13 00:08:20.460351,True,banking_fraud,0.8539026407702859,0.9869021388718479,,,,,,,,,,,,
scam_97,text,email,"This is Rajesh Kumar from Income Tax Department. Your PAN card has been suspended due to suspicious activities. Pay ₹25,000 to reactivate it within 24 hours.",[email],2025-09-12 09:08:20.460355,True,government_official,0.8535065334277375,0.7201512054175195,,,,,,,,,,,,
scam_98,text,whatsapp,"This is Banking Security calling. We have received a complaint against you for money laundering. You need to pay ₹5,00,000 immediately to avoid digital arrest. Do not disconnect this call.",[email],2025-09-13 06:08:20.460359,True,digital_arrest,0.8030850191954351,0.8210533949185997,,,,,,,,,,,,
scam_99,text,sms,"This is Sunita Patel from PAN Card Office. Your PAN card has been suspended due to suspicious activities. Pay ₹75,000 to reactivate it within 24 hours.",[email],2025-09-13 07:08:20.460363,True,government_official,0.8327108379886998,0.8618101988713558,,,,,,,,,,,,
scam_100,text,sms,"Your bank account has been compromised. To secure your account, please share your OTP 456789 and verify your identity immediately.",+91-5432109876,2025-09-12 16:08:20.460368,True,banking_fraud,0.9079676682444775,0.6869283988224985,,,,,,,,,,,,
legit_1,text,whatsapp,Your loan application has been approved. Please visit our branch to complete the formalities.,[email],2025-09-12 09:08:20.460373,False,,0.11067409419972628,0.053269758664699074,,,,,,,,,,,,
legit_2,text,whatsapp,Your loan application has been approved. Please visit our branch to complete the formalities.,[email],2025-09-13 07:08:20.460377,False,,0.06476609312622783,0.029450580786328208,,,,,,,,,,,,
legit_3,text,whatsapp,Your monthly bank statement is ready. Please check your registered email for details.,[email],2025-09-12 10:08:20.460380,False,,0.006835028279282762,0.11624727010917627,,,,,,,,,,,,
legit_4,text,email,Your monthly bank statement is ready. Please check your registered email for details.,[email],2025-09-13 06:08:20.460383,False,,0.24024613973717865,0.08986774323203456,,,,,,,,,,,,
legit_5,text,whatsapp,Your insurance policy renewal is due. Please contact us at [phone] for assistance.,[email],2025-09-13 04:08:20.460387,False,,0.27079818868722083,0.11534574256838957,,,,,,,,,,,,
legit_6,text,whatsapp,Your monthly bank statement is ready. Please check your registered email for details.,+91-2109876543,2025-09-12 23:08:20.460389,False,,0.004297840441133893,0.022547973147334966,,,,,,,,,,,,
legit_7,text,email,Your credit card payment of ₹₹27250 is due on 2025-09-23. Please pay to avoid late fees.,+91-7654321098,2025-09-12 11:08:20.460409,False,,0.21714775883687853,0.0728769966317522,,,,,,,,,,,,
legit_8,text,sms,Your account balance is ₹₹47748. Thank you for banking with us.,+91-9876543210,2025-09-12 08:08:20.460414,False,,0.08871173132118754,0.16812821272851924,,,,,,,,,,,,
legit_9,text,sms,Your credit card payment of ₹₹7683 is due on 2025-10-04. Please pay to avoid late fees.,+91-4321098765,2025-09-12 20:08:20.460422,False,,0.11114647822268248,0.14623558342026616,,,,,,,,,,,,
legit_10,text,whatsapp,Your monthly bank statement is ready. Please check your registered email for details.,+91-9876543210,2025-09-12 18:08:20.460425,False,,0.0814415760777949,0.007068471070416727,,,,,,,,,,,,
legit_11,text,whatsapp,Your credit card payment of ₹₹40130 is due on 2025-09-18. Please pay to avoid late fees.,[email],2025-09-12 08:08:20.460433,False,,0.04966349104355659,0.06047665421160005,,,,,,,,,,,,
legit_12,text,email,Your monthly bank statement is ready. Please check your registered email for details.,[email],2025-09-12 22:08:20.460437,False,,0.13271199156770752,0.11329975782510944,,,,,,,,,,,,
legit_13,text,email,Your monthly bank statement is ready. Please check your registered email for details.,+91-5432109876,2025-09-12 15:08:20.460441,False,,0.05746710046359645,0.03982963734813068,,,,,,,,,,,,
legit_14,text,sms,Your loan application has been approved. Please visit our branch to complete the formalities.,+91-9876543210,2025-09-13 07:08:20.460444,False,,0.23003787130318268,0.04138466609338325,,,,,,,,,,,,
legit_15,text,sms,Your insurance policy renewal is due. Please contact us at [phone] for assistance.,[email],2025-09-12 16:08:20.460447,False,,0.13762979200681072,0.10676055596809085,,,,,,,,,,,,
legit_16,text,sms,Your account balance is ₹₹18739. Thank you for banking with us.,+91-7654321098,2025-09-13 07:08:20.460452,False,,0.00197790472528232,0.049959162225455184,,,,,,,,,,,,
legit_17,text,email,Your credit card payment of ₹₹43618 is due on 2025-10-12. Please pay to avoid late fees.,[email],2025-09-12 21:08:20.460458,False,,0.12736257601475726,0.11631328725400328,,,,,,,,,,,,
legit_18,text,whatsapp,Your insurance policy renewal is due. Please contact us at [phone] for assistance.,[email],2025-09-12 08:08:20.460461,False,,0.19421849332145535,0.03455907775847995,,,,,,,,,,,,
legit_19,text,whatsapp,Your account balance is ₹₹28289. Thank you for banking with us.,+91-7654321098,2025-09-12 23:08:20.460464,False,,0.023779561011908635,0.10446452624947228,,,,,,,,,,,,
legit_20,text,whatsapp,Your monthly bank statement is ready. Please check your registered email for details.,[email],2025-09-13 07:08:20.460468,False,,0.14550833155337656,0.0826219233169935,,,,,,,,,,,,
legit_21,text,email,Your monthly bank statement is ready. Please check your registered email for details.,+91-9876543210,2025-09-12 11:08:20.460470,False,,0.06759331399061907,0.16284161165938002,,,,,,,,,,,,
legit_22,text,sms,Your account balance is ₹₹11361. Thank you for banking with us.,+91-9876543210,2025-09-13 00:08:20.460474,False,,0.2162416467580979,0.15224719299432926,,,,,,,,,,,,
legit_23,text,sms,Your monthly bank statement is ready. Please check your registered email for details.,+91-6543210987,2025-09-12 08:08:20.460477,False,,0.15001652301392987,0.025272005443332635,,,,,,,,,,,,
legit_24,text,sms,Your insurance policy renewal is due. Please contact us at [phone] for assistance.,[email],2025-09-12 21:08:20.460479,False,,0.28860283980182405,0.13076870677496286,,,,,,,,,,,,
legit_25,text,whatsapp,Your account balance is ₹₹49843. Thank you for banking with us.,+91-2109876543,2025-09-13 02:08:20.460484,False,,0.007319905655424674,0.04897649168855607,,,,,,,,,,,,
legit_26,text,whatsapp,Your loan application has been approved. Please visit our branch to complete the formalities.,+91-3210987654,2025-09-12 23:08:20.460486,False,,0.053248707306358764,0.0034062505756511374,,,,,,,,,,,,
legit_27,text,sms,Your insurance policy renewal is due. Please contact us at [phone] for assistance.,[email],2025-09-13 05:08:20.460489,False,,0.10242372607485577,0.12650921012509073,,,,,,,,,,,,
legit_28,text,whatsapp,Your insurance policy renewal is due. Please contact us at [phone] for assistance.,[phone],2025-09-12 16:08:20.460492,False,,0.2133846339797498,0.11188451543403595,,,,,,,,,,,,
legit_29,text,email,Your credit card payment of ₹₹12961 is due on 2025-10-13. Please pay to avoid late fees.,+91-6543210987,2025-09-12 18:08:20.460498,False,,0.24150168492731372,0.14845321861394922,,,,,,,,,,,,
legit_30,text,whatsapp,Your loan application has been approved. Please visit our branch to complete the formalities.,+91-7654321098,2025-09-12 16:08:20.460501,False,,0.12851627302788513,0.13822788119494975,,,,,,,,,,,,
legit_31,text,whatsapp,Your monthly bank statement is ready. Please check your registered email for details.,[email],2025-09-12 16:08:20.460503,False,,0.22713538517005571,0.024194792729218408,,,,,,,,,,,,
legit_32,text,sms,Your credit card payment of ₹₹7330 is due on 2025-09-17. Please pay to avoid late fees.,[email],2025-09-12 21:08:20.460509,False,,0.12968625784292348,0.09063063501576943,,,,,,,,,,,,
legit_33,text,sms,Your monthly bank statement is ready. Please check your registered email for details.,[email],2025-09-13 01:08:20.460512,False,,0.2678077980807556,0.1807063690515955,,,,,,,,,,,,
legit_34,text,whatsapp,Your loan application has been approved. Please visit our branch to complete the formalities.,+91-4321098765,2025-09-12 17:08:20.460514,False,,0.2640822839978612,0.09614838729224154,,,,,,,,,,,,
legit_35,text,sms,Your loan application has been approved. Please visit our branch to complete the formalities.,[email],2025-09-13 01:08:20.460516,False,,0.11289056760066862,0.029262584676946757,,,,,,,,,,,,
legit_36,text,whatsapp,Your loan application has been approved. Please visit our branch to complete the formalities.,+91-9876543210,2025-09-12 19:08:20.460519,False,,0.2443766265230478,0.17813264272238152,,,,,,,,,,,,
legit_37,text,sms,Your monthly bank statement is ready. Please check your registered email for details.,[email],2025-09-13 02:08:20.460521,False,,0.13097571016560142,0.01703612561069756,,,,,,,,,,,,
legit_38,text,sms,Your loan application has been approved. Please visit our branch to complete the formalities.,[email],2025-09-13 01:08:20.460523,False,,0.0512068313963025,0.03467649983009304,,,,,,,,,,,,
legit_39,text,email,Your insurance policy renewal is due. Please contact us at [phone] for assistance.,[email],2025-09-12 18:08:20.460527,False,,0.16936949827938655,0.17295003017244615,,,,,,,,,,,,
legit_40,text,sms,Your monthly bank statement is ready. Please check your registered email for details.,[email],2025-09-12 20:08:20.460531,False,,0.2288211533318885,0.08261412045357171,,,,,,,,,,,,
legit_41,text,whatsapp,Your monthly bank statement is ready. Please check your registered email for details.,+91-9876543210,2025-09-13 04:08:20.460533,False,,0.01615991185771688,0.14972799624332986,,,,,,,,,,,,
legit_42,text,email,Your account balance is ₹₹46480. Thank you for banking with us.,+91-8765432109,2025-09-12 22:08:20.460536,False,,0.0891006573347607,0.09314080516553212,,,,,,,,,,,,
legit_43,text,sms,Your monthly bank statement is ready. Please check your registered email for details.,[email],2025-09-12 13:08:20.460538,False,,0.18315703518905738,0.10110362473271065,,,,,,,,,,,,
legit_44,text,whatsapp,Your loan application has been approved. Please visit our branch to complete the formalities.,[email],2025-09-12 15:08:20.460541,False,,0.1229038760748444,0.09170843092643817,,,,,,,,,,,,
legit_45,text,email,Your loan application has been approved. Please visit our branch to complete the formalities.,+91-8765432109,2025-09-12 11:08:20.460543,False,,0.14466117051266014,0.09100565111976422,,,,,,,,,,,,
legit_46,text,email,Your monthly bank statement is ready. Please check your registered email for details.,[email],2025-09-12 22:08:20.460545,False,,0.28227580694299714,0.11528340601367221,,,,,,,,,,,,
legit_47,text,whatsapp,Your account balance is ₹₹45752. Thank you for banking with us.,[email],2025-09-13 04:08:20.460549,False,,0.18591663279252843,0.13943821694354672,,,,,,,,,,,,
legit_48,text,sms,Your credit card payment of ₹₹20585 is due on 2025-10-10. Please pay to avoid late fees.,+91-8765432109,2025-09-13 03:08:20.460554,False,,0.23425083795609647,0.18177981882887928,,,,,,,,,,,,
legit_49,text,whatsapp,Your credit card payment of ₹₹34674 is due on 2025-10-05. Please pay to avoid late fees.,+91-7654321098,2025-09-13 02:08:20.460559,False,,0.2122410086731243,0.18194501060199741,,,,,,,,,,,,
legit_50,text,whatsapp,Your account balance is ₹₹32630. Thank you for banking with us.,[email],2025-09-12 11:08:20.460562,False,,0.15999919140673982,0.13788042377438878,,,,,,,,,,,,
legit_51,text,email,Your insurance policy renewal is due. Please contact us at [phone] for assistance.,[email],2025-09-12 11:08:20.460565,False,,0.17339409979856876,0.13402750569212113,,,,,,,,,,,,
legit_52,text,email,Your account balance is ₹₹5970. Thank you for banking with us.,[email],2025-09-12 08:08:20.460568,False,,0.28296262972149727,0.15747213491426873,,,,,,,,,,,,
legit_53,text,email,Your insurance policy renewal is due. Please contact us at [phone] for assistance.,[phone],2025-09-12 20:08:20.460571,False,,0.09998481040891512,0.09308260757740705,,,,,,,,,,,,
legit_54,text,sms,Your monthly bank statement is ready. Please check your registered email for details.,[email],2025-09-13 02:08:20.460573,False,,0.04479942771828461,0.16560231153065816,,,,,,,,,,,,
legit_55,text,sms,Your account balance is ₹₹35314. Thank you for banking with us.,[email],2025-09-12 20:08:20.460576,False,,0.15836759354699195,0.03421601341580738,,,,,,,,,,,,
legit_56,text,email,Your credit card payment of ₹₹36028 is due on 2025-09-21. Please pay to avoid late fees.,[email],2025-09-13 04:08:20.460590,False,,0.187472167679173,0.003931315350639841,,,,,,,,,,,,
legit_57,text,sms,Your account balance is ₹₹28460. Thank you for banking with us.,[email],2025-09-13 02:08:20.460594,False,,0.040498214897674245,0.18521353723286788,,,,,,,,,,,,
legit_58,text,whatsapp,Your account balance is ₹₹20973. Thank you for banking with us.,[email],2025-09-12 17:08:20.460597,False,,0.18776849722920688,0.08283472163494027,,,,,,,,,,,,
legit_59,text,sms,Your account balance is ₹₹27077. Thank you for banking with us.,+91-3210987654,2025-09-12 20:08:20.460602,False,,0.026052788933249804,0.09713329846871539,,,,,,,,,,,,
legit_60,text,email,Your monthly bank statement is ready. Please check your registered email for details.,[email],2025-09-12 12:08:20.460605,False,,0.0852174076038774,0.07118042920258452,,,,,,,,,,,,
legit_61,text,sms,Your account balance is ₹₹28011. Thank you for banking with us.,+91-6543210987,2025-09-12 12:08:20.460607,False,,0.18831387882891903,0.09019861625988695,,,,,,,,,,,,
legit_62,text,sms,Your monthly bank statement is ready. Please check your registered email for details.,[email],2025-09-12 22:08:20.460611,False,,0.048923822878217595,0.06187175623165449,,,,,,,,,,,,
legit_63,text,email,Your insurance policy renewal is due. Please contact us at [phone] for assistance.,[email],2025-09-12 22:08:20.460614,False,,0.10804919298661993,0.06282200261942701,,,,,,,,,,,,
legit_64,text,sms,Your loan application has been approved. Please visit our branch to complete the formalities.,+91-2109876543,2025-09-12 14:08:20.460616,False,,0.06389881071225836,0.028699031869759972,,,,,,,,,,,,
legit_65,text,email,Your credit card payment of ₹₹48241 is due on 2025-10-12. Please pay to avoid late fees.,[email],2025-09-12 18:08:20.460623,False,,0.26510228157038385,0.13542661747045825,,,,,,,,,,,,
legit_66,text,email,Your insurance policy renewal is due. Please contact us at [phone] for assistance.,[email],2025-09-12 09:08:20.460625,False,,0.09562596800128245,0.13252879868790393,,,,,,,,,,,,
legit_67,text,whatsapp,Your monthly bank statement is ready. Please check your registered email for details.,[email],2025-09-12 18:08:20.460628,False,,0.290477525441928,0.05468234209478234,,,,,,,,,,,,
legit_68,text,whatsapp,Your account balance is ₹₹20150. Thank you for banking with us.,[email],2025-09-12 13:08:20.460631,False,,0.007435869235790793,0.1758632459759304,,,,,,,,,,,,
legit_69,text,whatsapp,Your insurance policy renewal is due. Please contact us at [phone] for assistance.,[email],2025-09-12 20:08:20.460633,False,,0.059077348016806835,0.1966724026537845,,,,,,,,,,,,
legit_70,text,whatsapp,Your monthly bank statement is ready. Please check your registered email for details.,+91-2109876543,2025-09-12 19:08:20.460635,False,,0.2683772245639596,0.021793369302197576,,,,,,,,,,,,
legit_71,text,email,Your account balance is ₹₹43779. Thank you for banking with us.,+91-8765432109,2025-09-12 19:08:20.460638,False,,0.023171180426649507,0.12480476474627214,,,,,,,,,,,,
legit_72,text,sms,Your insurance policy renewal is due. Please contact us at [phone] for assistance.,[phone],2025-09-13 02:08:20.460641,False,,0.09109869939999622,0.14705009621119133,,,,,,,,,,,,
legit_73,text,whatsapp,Your loan application has been approved. Please visit our branch to complete the formalities.,[email],2025-09-12 11:08:20.460643,False,,0.1742074671477873,0.0859028517781561,,,,,,,,,,,,
legit_74,text,sms,Your account balance is ₹₹11775. Thank you for banking with us.,[email],2025-09-13 03:08:20.460647,False,,0.060350369710256556,0.04459008580643906,,,,,,,,,,,,
legit_75,text,sms,Your account balance is ₹₹35529. Thank you for banking with us.,[email],2025-09-12 15:08:20.460650,False,,0.21975554393761434,0.11347452884051655,,,,,,,,,,,,
legit_76,text,whatsapp,Your monthly bank statement is ready. Please check your registered email for details.,+91-3210987654,2025-09-13 05:08:20.460653,False,,0.15862865595902945,0.1388945489415728,,,,,,,,,,,,
legit_77,text,whatsapp,Your credit card payment of ₹₹38380 is due on 2025-09-18. Please pay to avoid late fees.,+91-2109876543,2025-09-12 13:08:20.460659,False,,0.0417092966834085,0.15080648895324503,,,,,,,,,,,,
legit_78,text,email,Your monthly bank statement is ready. Please check your registered email for details.,[email],2025-09-13 04:08:20.460663,False,,0.13609319101677841,0.16917444526421227,,,,,,,,,,,,
legit_79,text,email,Your insurance policy renewal is due. Please contact us at [phone] for assistance.,[phone],2025-09-13 07:08:20.460665,False,,0.20740722460658817,0.14161530247915943,,,,,,,,,,,,
legit_80,text,email,Your insurance policy renewal is due. Please contact us at [phone] for assistance.,[email],2025-09-13 04:08:20.460668,False,,0.1585471873167757,0.029137156453293046,,,,,,,,,,,,
legit_81,text,sms,Your insurance policy renewal is due. Please contact us at [phone] for assistance.,[phone],2025-09-13 06:08:20.460670,False,,0.23097771007762186,0.1314827380565394,,,,,,,,,,,,
legit_82,text,sms,Your insurance policy renewal is due. Please contact us at [phone] for assistance.,[email],2025-09-12 20:08:20.460673,False,,0.05349043362729994,0.09416248277520196,,,,,,,,,,,,
legit_83,text,email,Your monthly bank statement is ready. Please check your registered email for details.,[email],2025-09-12 12:08:20.460675,False,,0.26026750639016094,0.18841570821018813,,,,,,,,,,,,
legit_84,text,whatsapp,Your credit card payment of ₹₹18066 is due on 2025-09-28. Please pay to avoid late fees.,[email],2025-09-13 06:08:20.460681,False,,0.03170014678745107,0.026184924560793823,,,,,,,,,,,,
legit_85,text,whatsapp,Your loan application has been approved. Please visit our branch to complete the formalities.,+91-7654321098,2025-09-13 06:08:20.460684,False,,0.15924683919406343,0.018453815700840436,,,,,,,,,,,,
legit_86,text,sms,Your loan application has been approved. Please visit our branch to complete the formalities.,[email],2025-09-13 03:08:20.460687,False,,0.147310559132514,0.07233464649572156,,,,,,,,,,,,
legit_87,text,sms,Your account balance is ₹₹15354. Thank you for banking with us.,+91-6543210987,2025-09-12 08:08:20.460692,False,,0.22318028188795444,0.14449394700730442,,,,,,,,,,,,
legit_88,text,sms,Your account balance is ₹₹13582. Thank you for banking with us.,[email],2025-09-13 01:08:20.460695,False,,0.23072910348481138,0.19437854220771422,,,,,,,,,,,,
legit_89,text,whatsapp,Your insurance policy renewal is due. Please contact us at [phone] for assistance.,[email],2025-09-12 13:08:20.460697,False,,0.1489597187252721,0.1918297274941052,,,,,,,,,,,,
legit_90,text,whatsapp,Your loan application has been approved. Please visit our branch to complete the formalities.,[email],2025-09-12 20:08:20.460700,False,,0.2904743941952987,0.12364932538861928,,,,,,,,,,,,
legit_91,text,whatsapp,Your insurance policy renewal is due. Please contact us at [phone] for assistance.,[phone],2025-09-12 15:08:20.460702,False,,0.06542210908048925,0.0747493799546414,,,,,,,,,,,,
legit_92,text,whatsapp,Your insurance policy renewal is due. Please contact us at [phone] for assistance.,[phone],2025-09-12 21:08:20.460705,False,,0.0738581089705416,0.0686042702534935,,,,,,,,,,,,
legit_93,text,sms,Your credit card payment of ₹₹6195 is due on 2025-09-24. Please pay to avoid late fees.,[email],2025-09-13 03:08:20.460710,False,,0.0875221602462895,0.12972357111287858,,,,,,,,,,,,
legit_94,text,sms,Your account balance is ₹₹49553. Thank you for banking with us.,[email],2025-09-13 00:08:20.460713,False,,0.20462881630127916,0.042639088172458366,,,,,,,,,,,,
legit_95,text,whatsapp,Your credit card payment of ₹₹34896 is due on 2025-09-16. Please pay to avoid late fees.,+91-7654321098,2025-09-12 17:08:20.460719,False,,0.021144612575544786,0.00792192557410254,,,,,,,,,,,,
legit_96,text,whatsapp,Your credit card payment of ₹₹20811 is due on 2025-09-29. Please pay to avoid late fees.,+91-5432109876,2025-09-13 05:08:20.460724,False,,0.19466776336547484,0.017576122123821824,,,,,,,,,,,,
legit_97,text,whatsapp,Your account balance is ₹₹25766. Thank you for banking with us.,[email],2025-09-12 11:08:20.460728,False,,0.0842610594446285,0.06236369853250519,,,,,,,,,,,,
legit_98,text,whatsapp,Your loan application has been approved. Please visit our branch to complete the formalities.,+91-6543210987,2025-09-12 08:08:20.460732,False,,0.15372710957660732,0.18283653426387833,,,,,,,,,,,,
legit_99,text,email,Your loan application has been approved. Please visit our branch to complete the formalities.,+91-4321098765,2025-09-13 01:08:20.460735,False,,0.1017709512848466,0.017134098377925743,,,,,,,,,,,,
legit_100,text,email,Your credit card payment of ₹₹35938 is due on 2025-09-23. Please pay to avoid late fees.,+91-8765432109,2025-09-12 13:08:20.460740,False,,0.10128970214629514,0.026535918079959767,,,,,,,,,,,,
audio_scam_1,audio,,,,2025-09-12 13:08:20.461615,True,digital_arrest,,,+91-8765432109,85.0,poor,0.3246965294811964,1.658822256444831,0.16866672199797061,False,,,,,
audio_scam_2,audio,,,,2025-09-12 13:08:20.461626,True,banking_fraud,,,+91-8765432109,548.0,good,0.7790054140832863,1.2862046163126708,0.2890725894797211,False,,,,,
audio_scam_3,audio,,,,2025-09-12 23:08:20.461631,True,digital_arrest,,,+91-7654321098,129.0,good,0.6850327081257246,1.6016005889122562,0.39061883462214775,True,,,,,
audio_scam_4,audio,,,,2025-09-13 02:08:20.461636,True,banking_fraud,,,+91-6543210987,97.0,good,0.4867139598150135,1.8424412092624265,0.18484509795057388,True,,,,,
audio_scam_5,audio,,,,2025-09-13 04:08:20.461640,True,banking_fraud,,,+91-6543210987,446.0,fair,0.43529159195773043,1.2537779351703564,0.32708194012694813,True,,,,,
audio_scam_6,audio,,,,2025-09-12 22:08:20.461643,True,government_official,,,+91-9876543210,64.0,fair,0.6570195184487656,1.6259970952017766,0.36135511227724815,True,,,,,
audio_scam_7,audio,,,,2025-09-12 12:08:20.461646,True,digital_arrest,,,+91-3210987654,326.0,poor,0.3444546145606665,1.8245471406476201,0.2962607315026238,True,,,,,
audio_scam_8,audio,,,,2025-09-12 20:08:20.461649,True,digital_arrest,,,+91-7654321098,453.0,fair,0.37531425481725356,1.7745759476270717,0.3967165675891906,True,,,,,
audio_scam_9,audio,,,,2025-09-12 15:08:20.461652,True,government_official,,,+91-4321098765,513.0,poor,0.3889962872082243,1.494006954681204,0.3560980037196585,False,,,,,
